Math,Reading,Writing,Total,Average,Status
87.0,85.0,73.0,245.0,81.67,Pass
55.0,65.0,62.0,182.0,60.67,Pass
86.0,80.0,75.0,241.0,80.33,Pass
52.0,66.0,73.0,191.0,63.67,Pass
45.0,56.0,54.0,155.0,51.67,Pass
72.0,72.0,71.0,215.0,71.67,Pass
57.0,50.0,54.0,161.0,53.67,Pass
68.0,72.0,64.0,204.0,68.0,Pass
88.0,95.0,94.0,277.0,92.33,Pass
76.0,64.0,66.0,206.0,68.67,Pass
46.0,43.0,42.0,131.0,43.67,Pass
67.0,86.0,83.0,236.0,78.67,Pass
92.0,87.0,78.0,257.0,85.67,Pass
83.0,82.0,84.0,249.0,83.0,Pass
80.0,75.0,77.0,232.0,77.33,Pass
63.0,66.0,67.0,196.0,65.33,Pass
64.0,60.0,74.0,198.0,66.0,Pass
54.0,52.0,51.0,157.0,52.33,Pass
84.0,80.0,80.0,244.0,81.33,Pass
73.0,68.0,66.0,207.0,69.0,Pass
80.0,83.0,83.0,246.0,82.0,Pass
56.0,52.0,55.0,163.0,54.33,Pass
59.0,51.0,43.0,153.0,51.0,Pass
75.0,74.0,69.0,218.0,72.67,Pass
85.0,76.0,71.0,232.0,77.33,Pass
89.0,76.0,74.0,239.0,79.67,Pass
58.0,70.0,68.0,196.0,65.33,Pass
65.0,64.0,62.0,191.0,63.67,Pass
68.0,60.0,53.0,181.0,60.33,Pass
47.0,49.0,49.0,145.0,48.33,Pass
71.0,83.0,83.0,237.0,79.0,Pass
60.0,70.0,70.0,200.0,66.67,Pass
80.0,80.0,72.0,232.0,77.33,Pass
54.0,52.0,52.0,158.0,52.67,Pass
62.0,73.0,70.0,205.0,68.33,Pass
64.0,73.0,68.0,205.0,68.33,Pass
78.0,77.0,77.0,232.0,77.33,Pass
70.0,75.0,78.0,223.0,74.33,Pass
65.0,81.0,81.0,227.0,75.67,Pass
64.0,79.0,77.0,220.0,73.33,Pass
79.0,79.0,78.0,236.0,78.67,Pass
44.0,50.0,51.0,145.0,48.33,Pass
99.0,93.0,90.0,282.0,94.0,Pass
76.0,73.0,68.0,217.0,72.33,Pass
59.0,42.0,41.0,142.0,47.33,Pass
63.0,75.0,81.0,219.0,73.0,Pass
69.0,72.0,77.0,218.0,72.67,Pass
88.0,92.0,95.0,275.0,91.67,Pass
71.0,76.0,70.0,217.0,72.33,Pass
69.0,63.0,61.0,193.0,64.33,Pass
58.0,49.0,42.0,149.0,49.67,Pass
47.0,53.0,58.0,158.0,52.67,Pass
65.0,70.0,71.0,206.0,68.67,Pass
88.0,85.0,76.0,249.0,83.0,Pass
83.0,78.0,73.0,234.0,78.0,Pass
85.0,92.0,93.0,270.0,90.0,Pass
59.0,63.0,75.0,197.0,65.67,Pass
65.0,86.0,80.0,231.0,77.0,Pass
73.0,56.0,57.0,186.0,62.0,Pass
53.0,52.0,42.0,147.0,49.0,Pass
45.0,48.0,46.0,139.0,46.33,Pass
73.0,79.0,84.0,236.0,78.67,Pass
70.0,78.0,78.0,226.0,75.33,Pass
37.0,46.0,46.0,129.0,43.0,Pass
81.0,82.0,82.0,245.0,81.67,Pass
97.0,82.0,88.0,267.0,89.0,Pass
67.0,89.0,82.0,238.0,79.33,Pass
88.0,75.0,76.0,239.0,79.67,Pass
77.0,76.0,77.0,230.0,76.67,Pass
76.0,70.0,68.0,214.0,71.33,Pass
86.0,73.0,70.0,229.0,76.33,Pass
63.0,60.0,57.0,180.0,60.0,Pass
65.0,73.0,75.0,213.0,71.0,Pass
78.0,77.0,80.0,235.0,78.33,Pass
67.0,62.0,60.0,189.0,63.0,Pass
46.0,41.0,43.0,130.0,43.33,Pass
71.0,74.0,68.0,213.0,71.0,Pass
40.0,46.0,50.0,136.0,45.33,Pass
90.0,87.0,75.0,252.0,84.0,Pass
81.0,78.0,81.0,240.0,80.0,Pass
56.0,54.0,52.0,162.0,54.0,Pass
67.0,84.0,81.0,232.0,77.33,Pass
80.0,76.0,64.0,220.0,73.33,Pass
74.0,75.0,83.0,232.0,77.33,Pass
69.0,67.0,69.0,205.0,68.33,Pass
99.0,87.0,81.0,267.0,89.0,Pass
51.0,52.0,44.0,147.0,49.0,Pass
53.0,71.0,67.0,191.0,63.67,Pass
49.0,57.0,52.0,158.0,52.67,Pass
73.0,76.0,80.0,229.0,76.33,Pass
66.0,60.0,57.0,183.0,61.0,Pass
67.0,61.0,68.0,196.0,65.33,Pass
68.0,67.0,69.0,204.0,68.0,Pass
59.0,64.0,75.0,198.0,66.0,Pass
71.0,66.0,65.0,202.0,67.33,Pass
77.0,82.0,91.0,250.0,83.33,Pass
83.0,72.0,78.0,233.0,77.67,Pass
63.0,71.0,69.0,203.0,67.67,Pass
56.0,65.0,63.0,184.0,61.33,Pass
67.0,79.0,84.0,230.0,76.67,Pass
75.0,86.0,79.0,240.0,80.0,Pass
71.0,81.0,80.0,232.0,77.33,Pass
43.0,53.0,53.0,149.0,49.67,Pass
41.0,46.0,43.0,130.0,43.33,Pass
82.0,90.0,94.0,266.0,88.67,Pass
61.0,61.0,62.0,184.0,61.33,Pass
28.0,23.0,19.0,70.0,23.33,Fail
82.0,75.0,77.0,234.0,78.0,Pass
41.0,55.0,51.0,147.0,49.0,Pass
71.0,60.0,61.0,192.0,64.0,Pass
47.0,37.0,35.0,119.0,39.67,Pass
62.0,56.0,53.0,171.0,57.0,Pass
90.0,78.0,81.0,249.0,83.0,Pass
83.0,93.0,95.0,271.0,90.33,Pass
61.0,68.0,66.0,195.0,65.0,Pass
76.0,70.0,69.0,215.0,71.67,Pass
49.0,51.0,43.0,143.0,47.67,Pass
24.0,38.0,27.0,89.0,29.67,Fail
35.0,55.0,60.0,150.0,50.0,Pass
58.0,61.0,52.0,171.0,57.0,Pass
61.0,73.0,63.0,197.0,65.67,Pass
69.0,76.0,74.0,219.0,73.0,Pass
67.0,72.0,67.0,206.0,68.67,Pass
79.0,73.0,67.0,219.0,73.0,Pass
72.0,80.0,75.0,227.0,75.67,Pass
62.0,61.0,57.0,180.0,60.0,Pass
77.0,94.0,95.0,266.0,88.67,Pass
75.0,74.0,66.0,215.0,71.67,Pass
87.0,74.0,76.0,237.0,79.0,Pass
52.0,65.0,69.0,186.0,62.0,Pass
66.0,57.0,52.0,175.0,58.33,Pass
63.0,78.0,80.0,221.0,73.67,Pass
46.0,58.0,57.0,161.0,53.67,Pass
59.0,71.0,70.0,200.0,66.67,Pass
61.0,72.0,70.0,203.0,67.67,Pass
63.0,61.0,61.0,185.0,61.67,Pass
42.0,66.0,69.0,177.0,59.0,Pass
59.0,62.0,61.0,182.0,60.67,Pass
80.0,90.0,89.0,259.0,86.33,Pass
58.0,62.0,59.0,179.0,59.67,Pass
85.0,84.0,78.0,247.0,82.33,Pass
52.0,58.0,58.0,168.0,56.0,Pass
27.0,34.0,32.0,93.0,31.0,Fail
59.0,60.0,58.0,177.0,59.0,Pass
49.0,58.0,60.0,167.0,55.67,Pass
69.0,58.0,53.0,180.0,60.0,Pass
61.0,66.0,61.0,188.0,62.67,Pass
44.0,64.0,58.0,166.0,55.33,Pass
73.0,84.0,85.0,242.0,80.67,Pass
84.0,77.0,71.0,232.0,77.33,Pass
45.0,73.0,70.0,188.0,62.67,Pass
74.0,74.0,72.0,220.0,73.33,Pass
82.0,97.0,96.0,275.0,91.67,Pass
59.0,70.0,73.0,202.0,67.33,Pass
46.0,43.0,41.0,130.0,43.33,Pass
80.0,90.0,82.0,252.0,84.0,Pass
85.0,95.0,100.0,280.0,93.33,Pass
71.0,83.0,77.0,231.0,77.0,Pass
66.0,64.0,62.0,192.0,64.0,Pass
80.0,86.0,83.0,249.0,83.0,Pass
87.0,100.0,95.0,282.0,94.0,Pass
79.0,81.0,71.0,231.0,77.0,Pass
38.0,49.0,45.0,132.0,44.0,Pass
38.0,43.0,43.0,124.0,41.33,Pass
67.0,76.0,75.0,218.0,72.67,Pass
64.0,73.0,70.0,207.0,69.0,Pass
57.0,78.0,67.0,202.0,67.33,Pass
62.0,64.0,64.0,190.0,63.33,Pass
73.0,70.0,75.0,218.0,72.67,Pass
73.0,67.0,59.0,199.0,66.33,Pass
77.0,68.0,77.0,222.0,74.0,Pass
76.0,67.0,67.0,210.0,70.0,Pass
57.0,54.0,56.0,167.0,55.67,Pass
65.0,74.0,77.0,216.0,72.0,Pass
48.0,45.0,41.0,134.0,44.67,Pass
50.0,67.0,63.0,180.0,60.0,Pass
85.0,89.0,95.0,269.0,89.67,Pass
74.0,63.0,57.0,194.0,64.67,Pass
60.0,59.0,54.0,173.0,57.67,Pass
59.0,54.0,67.0,180.0,60.0,Pass
53.0,43.0,43.0,139.0,46.33,Pass
49.0,65.0,55.0,169.0,56.33,Pass
88.0,99.0,100.0,287.0,95.67,Pass
54.0,59.0,62.0,175.0,58.33,Pass
63.0,73.0,68.0,204.0,68.0,Pass
65.0,65.0,63.0,193.0,64.33,Pass
82.0,80.0,77.0,239.0,79.67,Pass
52.0,57.0,56.0,165.0,55.0,Pass
87.0,84.0,85.0,256.0,85.33,Pass
70.0,71.0,74.0,215.0,71.67,Pass
84.0,83.0,78.0,245.0,81.67,Pass
71.0,66.0,60.0,197.0,65.67,Pass
63.0,67.0,67.0,197.0,65.67,Pass
51.0,72.0,79.0,202.0,67.33,Pass
84.0,73.0,69.0,226.0,75.33,Pass
71.0,74.0,68.0,213.0,71.0,Pass
74.0,73.0,67.0,214.0,71.33,Pass
68.0,59.0,62.0,189.0,63.0,Pass
57.0,56.0,54.0,167.0,55.67,Pass
82.0,93.0,93.0,268.0,89.33,Pass
57.0,58.0,64.0,179.0,59.67,Pass
47.0,58.0,67.0,172.0,57.33,Pass
59.0,85.0,80.0,224.0,74.67,Pass
41.0,39.0,34.0,114.0,38.0,Pass
62.0,67.0,62.0,191.0,63.67,Pass
86.0,83.0,86.0,255.0,85.0,Pass
69.0,71.0,65.0,205.0,68.33,Pass
65.0,59.0,53.0,177.0,59.0,Pass
68.0,63.0,54.0,185.0,61.67,Pass
64.0,66.0,59.0,189.0,63.0,Pass
61.0,72.0,70.0,203.0,67.67,Pass
61.0,56.0,55.0,172.0,57.33,Pass
47.0,59.0,50.0,156.0,52.0,Pass
73.0,66.0,66.0,205.0,68.33,Pass
50.0,48.0,53.0,151.0,50.33,Pass
75.0,68.0,64.0,207.0,69.0,Pass
75.0,66.0,73.0,214.0,71.33,Pass
70.0,56.0,51.0,177.0,59.0,Pass
89.0,88.0,82.0,259.0,86.33,Pass
67.0,81.0,79.0,227.0,75.67,Pass
78.0,81.0,80.0,239.0,79.67,Pass
59.0,73.0,69.0,201.0,67.0,Pass
73.0,83.0,76.0,232.0,77.33,Pass
79.0,82.0,73.0,234.0,78.0,Pass
67.0,74.0,77.0,218.0,72.67,Pass
69.0,66.0,60.0,195.0,65.0,Pass
86.0,81.0,80.0,247.0,82.33,Pass
47.0,46.0,42.0,135.0,45.0,Pass
81.0,73.0,72.0,226.0,75.33,Pass
64.0,85.0,85.0,234.0,78.0,Pass
100.0,92.0,97.0,289.0,96.33,Pass
65.0,77.0,74.0,216.0,72.0,Pass
65.0,58.0,49.0,172.0,57.33,Pass
53.0,61.0,62.0,176.0,58.67,Pass
37.0,56.0,47.0,140.0,46.67,Pass
79.0,89.0,89.0,257.0,85.67,Pass
53.0,54.0,48.0,155.0,51.67,Pass
100.0,100.0,100.0,300.0,100.0,Pass
72.0,65.0,68.0,205.0,68.33,Pass
53.0,58.0,55.0,166.0,55.33,Pass
54.0,54.0,45.0,153.0,51.0,Pass
71.0,70.0,76.0,217.0,72.33,Pass
77.0,90.0,91.0,258.0,86.0,Pass
75.0,58.0,62.0,195.0,65.0,Pass
84.0,87.0,91.0,262.0,87.33,Pass
26.0,31.0,38.0,95.0,31.67,Fail
72.0,67.0,65.0,204.0,68.0,Pass
77.0,88.0,85.0,250.0,83.33,Pass
91.0,74.0,76.0,241.0,80.33,Pass
83.0,85.0,90.0,258.0,86.0,Pass
63.0,69.0,74.0,206.0,68.67,Pass
68.0,86.0,84.0,238.0,79.33,Pass
59.0,67.0,61.0,187.0,62.33,Pass
90.0,90.0,91.0,271.0,90.33,Pass
71.0,76.0,83.0,230.0,76.67,Pass
76.0,62.0,66.0,204.0,68.0,Pass
80.0,68.0,72.0,220.0,73.33,Pass
55.0,64.0,70.0,189.0,63.0,Pass
76.0,71.0,67.0,214.0,71.33,Pass
73.0,71.0,68.0,212.0,70.67,Pass
52.0,59.0,56.0,167.0,55.67,Pass
68.0,68.0,61.0,197.0,65.67,Pass
59.0,52.0,46.0,157.0,52.33,Pass
49.0,52.0,54.0,155.0,51.67,Pass
70.0,74.0,71.0,215.0,71.67,Pass
61.0,47.0,56.0,164.0,54.67,Pass
60.0,75.0,74.0,209.0,69.67,Pass
64.0,53.0,57.0,174.0,58.0,Pass
79.0,82.0,82.0,243.0,81.0,Pass
65.0,85.0,76.0,226.0,75.33,Pass
64.0,64.0,70.0,198.0,66.0,Pass
83.0,83.0,90.0,256.0,85.33,Pass
81.0,88.0,90.0,259.0,86.33,Pass
54.0,64.0,68.0,186.0,62.0,Pass
68.0,64.0,66.0,198.0,66.0,Pass
54.0,48.0,52.0,154.0,51.33,Pass
59.0,78.0,76.0,213.0,71.0,Pass
66.0,69.0,68.0,203.0,67.67,Pass
76.0,71.0,72.0,219.0,73.0,Pass
74.0,79.0,82.0,235.0,78.33,Pass
94.0,87.0,92.0,273.0,91.0,Pass
63.0,61.0,54.0,178.0,59.33,Pass
95.0,89.0,92.0,276.0,92.0,Pass
40.0,59.0,54.0,153.0,51.0,Pass
82.0,82.0,80.0,244.0,81.33,Pass
68.0,70.0,66.0,204.0,68.0,Pass
55.0,59.0,54.0,168.0,56.0,Pass
79.0,78.0,77.0,234.0,78.0,Pass
86.0,92.0,87.0,265.0,88.33,Pass
76.0,71.0,73.0,220.0,73.33,Pass
64.0,50.0,43.0,157.0,52.33,Pass
62.0,49.0,52.0,163.0,54.33,Pass
54.0,61.0,62.0,177.0,59.0,Pass
77.0,97.0,94.0,268.0,89.33,Pass
76.0,87.0,85.0,248.0,82.67,Pass
74.0,89.0,84.0,247.0,82.33,Pass
66.0,74.0,73.0,213.0,71.0,Pass
66.0,78.0,78.0,222.0,74.0,Pass
67.0,78.0,79.0,224.0,74.67,Pass
71.0,49.0,52.0,172.0,57.33,Pass
91.0,86.0,84.0,261.0,87.0,Pass
69.0,58.0,57.0,184.0,61.33,Pass
54.0,59.0,50.0,163.0,54.33,Pass
53.0,52.0,49.0,154.0,51.33,Pass
68.0,60.0,59.0,187.0,62.33,Pass
56.0,61.0,60.0,177.0,59.0,Pass
36.0,53.0,43.0,132.0,44.0,Pass
29.0,41.0,47.0,117.0,39.0,Pass
62.0,74.0,70.0,206.0,68.67,Pass
68.0,67.0,73.0,208.0,69.33,Pass
47.0,54.0,53.0,154.0,51.33,Pass
62.0,61.0,58.0,181.0,60.33,Pass
79.0,88.0,94.0,261.0,87.0,Pass
73.0,69.0,68.0,210.0,70.0,Pass
66.0,83.0,83.0,232.0,77.33,Pass
51.0,60.0,58.0,169.0,56.33,Pass
51.0,66.0,62.0,179.0,59.67,Pass
85.0,66.0,71.0,222.0,74.0,Pass
97.0,92.0,86.0,275.0,91.67,Pass
75.0,69.0,68.0,212.0,70.67,Pass
79.0,82.0,80.0,241.0,80.33,Pass
81.0,77.0,79.0,237.0,79.0,Pass
82.0,95.0,89.0,266.0,88.67,Pass
64.0,63.0,66.0,193.0,64.33,Pass
78.0,83.0,80.0,241.0,80.33,Pass
92.0,100.0,97.0,289.0,96.33,Pass
72.0,67.0,64.0,203.0,67.67,Pass
62.0,67.0,64.0,193.0,64.33,Pass
79.0,72.0,69.0,220.0,73.33,Pass
79.0,76.0,65.0,220.0,73.33,Pass
87.0,90.0,88.0,265.0,88.33,Pass
40.0,48.0,50.0,138.0,46.0,Pass
77.0,62.0,64.0,203.0,67.67,Pass
53.0,45.0,40.0,138.0,46.0,Pass
32.0,39.0,33.0,104.0,34.67,Pass
55.0,72.0,79.0,206.0,68.67,Pass
61.0,67.0,66.0,194.0,64.67,Pass
53.0,70.0,70.0,193.0,64.33,Pass
73.0,66.0,62.0,201.0,67.0,Pass
74.0,75.0,79.0,228.0,76.0,Pass
63.0,74.0,74.0,211.0,70.33,Pass
96.0,90.0,92.0,278.0,92.67,Pass
63.0,80.0,80.0,223.0,74.33,Pass
48.0,51.0,46.0,145.0,48.33,Pass
48.0,43.0,45.0,136.0,45.33,Pass
92.0,100.0,100.0,292.0,97.33,Pass
61.0,71.0,78.0,210.0,70.0,Pass
63.0,48.0,47.0,158.0,52.67,Pass
68.0,68.0,67.0,203.0,67.67,Pass
71.0,75.0,70.0,216.0,72.0,Pass
91.0,96.0,92.0,279.0,93.0,Pass
53.0,62.0,56.0,171.0,57.0,Pass
50.0,66.0,64.0,180.0,60.0,Pass
74.0,81.0,71.0,226.0,75.33,Pass
40.0,55.0,53.0,148.0,49.33,Pass
61.0,51.0,52.0,164.0,54.67,Pass
81.0,91.0,89.0,261.0,87.0,Pass
48.0,56.0,58.0,162.0,54.0,Pass
53.0,61.0,68.0,182.0,60.67,Pass
81.0,97.0,96.0,274.0,91.33,Pass
